# Universal Development Standards

> A library of development standards for AI-assisted software work: 150 standards published in Markdown for people and token-optimised YAML for agents, 55 agent skills, and integrations for 14 AI coding tools. Version 6.8.0.

UDS is a standards library, not a runtime. It ships no server and no orchestrator: a project adopts it with the `uds` CLI, which installs the standards it selects into `.standards/` and writes instruction files for whichever AI tools that project uses. Documentation is licensed CC BY 4.0 and code MIT, so both are free to reuse.

This file is generated by `scripts/generate-llms-txt.mjs` from uds-manifest.json, core/, skills/, integrations/REGISTRY.json and cli/package.json. Do not edit it by hand — `npm run check:llms-txt` re-renders from those sources and fails if this file has drifted.

## Documentation

- [README](https://github.com/AsiaOstrich/universal-dev-standards): what UDS is, install, and the adoption flow
- [Getting Started](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/GETTING-STARTED.md): first adoption, start here
- [git-workflow-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/git-workflow-guide/SKILL.md): Guide Git branching strategies, branch naming, and merge operations.
- [incident-response-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/incident-response-assistant/SKILL.md): Guide incident response, root cause analysis, and post-mortem documentation.
- [journey-test-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/journey-test-assistant/SKILL.md): Generate coherent user-journey test plans (TESTPLAN) and journey E2E skeletons from a project description.
- [knowledge-graph](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/knowledge-graph/SKILL.md): Trace impact chains across specs, decisions, and code via a knowledge graph, with a Markdown fallback when no engine is present.
- [logging-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/logging-guide/SKILL.md): Implement structured logging with proper log levels and sensitive data handling.
- [metrics-dashboard-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/metrics-dashboard-assistant/SKILL.md): Track development metrics, code quality indicators, and technical debt over time.
- [migration-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/migration-assistant/SKILL.md): Guide systematic code migration, framework upgrades, and technology modernization.
- [observability-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/observability-assistant/SKILL.md): Guide observability setup, metrics design, and alerting configuration.
- [orchestrate](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/orchestrate/SKILL.md): Orchestrate multi-task execution plans using Claude's native Agent tool (DAG-based, no external engine).
- [plan](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/plan/SKILL.md): Generate plan.json from Spec documents, OpenSpec changes, or free-text requirements.
- [pr-automation-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/pr-automation-assistant/SKILL.md): Guide pull request creation, review automation, and merge strategies.
- [project-discovery](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/project-discovery/SKILL.md): Assess project health, architecture, and risks before adding features to an existing codebase.
- [project-structure-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/project-structure-guide/SKILL.md): Guide for organizing project directories following language-specific best practices.
- [push](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/push/SKILL.md): AI-assisted safety layer for git push operations with quality gates and collaboration guardrails.
- [refactoring-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/refactoring-assistant/SKILL.md): Guide refactoring decisions and strategy selection, including the refactor-versus-rewrite call.
- [release-standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/release-standards/SKILL.md): Guide the release process — semantic versioning, release modes, and the start/finish/promote/deploy sequence.
- [requirement-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/requirement-assistant/SKILL.md): Write user stories and requirements that satisfy the INVEST criteria.
- [retrospective-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/retrospective-assistant/SKILL.md): Guide structured team retrospectives for Sprint and Release cycles.
- [reverse-engineer](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/reverse-engineer/SKILL.md): System archeology — reverse engineer an existing system across the Logic, Data, and Runtime dimensions.
- [runbook-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/runbook-assistant/SKILL.md): Guide runbook creation, maintenance, and drill exercises.
- [security-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/security-assistant/SKILL.md): Guide security review and vulnerability assessment following OWASP standards.
- [security-scan-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/security-scan-assistant/SKILL.md): Guide automated security scanning, dependency auditing, and secret detection.
- [skill-builder](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/skill-builder/SKILL.md): Turn a repeated manual process into a properly scoped Skill, with the right amount of process along the way.
- [slo-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/slo-assistant/SKILL.md): Guide SLI selection, SLO setting, and Error Budget management.
- [spec-derivation](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/spec-derivation/SKILL.md): Derive BDD scenarios, TDD skeletons, integration and E2E tests, and ATDD tables from an approved specification.
- [spec-driven-dev](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/spec-driven-dev/SKILL.md): Create and review specification documents before writing code — spec format, states, and delta operations.
- [sweep](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/sweep/SKILL.md): Scan codebase for debug artifacts and code quality issues; optionally auto-fix safe patterns.
- [tdd-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/tdd-assistant/SKILL.md): Reference for Test-Driven Development: the Red-Green-Refactor cycle, FIRST principles, and Arrange-Act-Assert structure.
- [test-coverage-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/test-coverage-assistant/SKILL.md): Analyze code-level test coverage across the eight-dimension framework and recommend which gaps to close.
- [testing-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/testing-guide/SKILL.md): Testing pyramid and test writing standards for UT/IT/ST/E2E.

## AI agent integrations (14)

- [Aider](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/aider/AGENTS.md): tier partial, agents
- [Claude Code](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/CLAUDE.md): tier complete, skills, agents
- [Cline](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/cline/.clinerules): tier partial, skills, agents
- [Continue.dev](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/continue-dev/AGENTS.md): tier partial, agents
- [Cursor](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/cursor/.cursorrules): tier partial, skills, agents
- [Gemini CLI](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/gemini-cli/GEMINI.md): tier preview, skills, agents
- [GitHub Copilot](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/github-copilot/copilot-instructions.md): tier partial, skills, agents
- [Google Antigravity](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/google-antigravity/INSTRUCTIONS.md): tier minimal, skills
- [OpenAI Codex](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/codex/AGENTS.md): tier partial, skills, agents
- [OpenCode](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/opencode/AGENTS.md): tier complete, skills, agents
- [OpenSpec](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/openspec/AGENTS.md): tier tool
- [Roo Code](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/roo-code/.roo/rules/uds-standards.md): tier complete, skills, agents
- [Spec Kit](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/spec-kit/AGENTS.md): tier tool
- [Windsurf](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/integrations/windsurf/.windsurfrules): tier partial, agents

## Optional

- [CHANGELOG](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/CHANGELOG.md): release history
- [CONTRIBUTING](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/CONTRIBUTING.md): how to propose a change
- [LICENSE](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/LICENSE): CC BY 4.0 for docs, MIT for code
- [SECURITY](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/SECURITY.md): reporting a vulnerability
